DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 02222     LINCOLNWOOD  IL",-3.03,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 02222     LINCOLNWOOD  IL",-2.97,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                COMED PAYMENT            CHICAGO       IL",-621.32,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                IL TOLLWAY-WEB           DOWNERS GROV  IL",-119.30,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 02222    LINCOLNWOOD   IL",-7.02,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 02222    LINCOLNWOOD   IL",-6.01,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 00224    WILMETTE      IL",-4.68,MISC_DEBIT, ,,
DEBIT,07/23/2021,"POS DEBIT                STARBUCKS STORE 02222    LINCOLNWOOD   IL",-3.54,MISC_DEBIT, ,,
DEBIT,07/22/2021,"JEWEL OSCO 3471 WILMETTE IL          471693  07/22",-28.76,DEBIT_CARD,996.26,,
DEBIT,07/22/2021,"Zelle payment to Dreytser JPM656287625",-28.00,CHASE_TO_PARTNERFI,1025.02,,
DEBIT,07/22/2021,"THE GREAT CHICAGO FOOD CHICAGO IL            07/21",-4.98,DEBIT_CARD,1053.02,,
DEBIT,07/22/2021,"MATCH.COM [phone] TX                    07/21",-112.47,DEBIT_CARD,1058.00,,
DEBIT,07/22/2021,"UBER   TRIP HELP.UBER.COM CA                 07/21",-9.99,DEBIT_CARD,1170.47,,
DEBIT,07/21/2021,"UBER   TRIP HELP.UBER.COM CA                 07/21",-1.00,DEBIT_CARD,1180.46,,
DEBIT,07/21/2021,"PANDA EXPRESS 297 WILMETTE IL                07/20",-1.65,DEBIT_CARD,1181.46,,
DEBIT,07/21/2021,"PANDA EXPRESS 297 WILMETTE IL                07/20",-8.91,DEBIT_CARD,1183.11,,
DEBIT,07/21/2021,"STARBUCKS STORE 02222 LINCOLNWOOD IL         07/20",-7.68,DEBIT_CARD,1192.02,,
DEBIT,07/21/2021,"APPLE.COM/BILL [phone] CA               07/20",-7.99,DEBIT_CARD,1199.70,,
DEBIT,07/21/2021,"APPLE.COM/BILL [phone] CA               07/20",-2.99,DEBIT_CARD,1207.69,,
DEBIT,07/21/2021,"HARTIGANS ICE CREAM SHO EVANSTON IL          07/18",-19.96,DEBIT_CARD,1210.68,,
DEBIT,07/20/2021,"MONTHLY SERVICE FEE",-4.95,FEE_TRANSACTION,1230.64,,
DEBIT,07/20/2021,"SMART LLC        SMART LLC                  PPD ID: 205431152",-500.00,ACH_DEBIT,1235.59,,
DEBIT,07/20/2021,"STARBUCKS STORE 00275 WINNETKA IL            07/19",-6.81,DEBIT_CARD,1735.59,,
CREDIT,07/20/2021,"IDES             PAYMENTS                   PPD ID: 8965795623",1690.00,ACH_CREDIT,1742.40,,
DEBIT,07/19/2021,"Online Transfer to CHK ...4873 transaction#: 12208215519 07/19",-200.00,ACCT_XFER,52.40,,
DEBIT,07/19/2021,"JDATE 8009421570 HTTPSWWW.JDAT CA            07/19",-134.97,DEBIT_CARD,252.40,,
DEBIT,07/19/2021,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-10.00,ACH_DEBIT,387.37,,
DEBIT,07/19/2021,"UBER   TRIP HELP.UBER.COM CA                 07/19",-11.40,DEBIT_CARD,397.37,,
DEBIT,07/19/2021,"UBER   TRIP HELP.UBER.COM CA                 07/19",-5.25,DEBIT_CARD,408.77,,
DEBIT,07/19/2021,"SQ *HEROINES & HEROES Wilmette IL            07/18",-53.54,DEBIT_CARD,414.02,,
DEBIT,07/19/2021,"THE FRESH MARKE WILMETTE IL                  07/18",-77.90,DEBIT_CARD,467.56,,
DEBIT,07/19/2021,"LOVES TRAVEL STOPS 770 WADSWORTH IL  204105  07/17",-31.63,DEBIT_CARD,545.46,,
DEBIT,07/19/2021,"SQ *DOROTHY SUSMAN Onset MA                  07/17",-40.09,DEBIT_CARD,577.09,,
DEBIT,07/19/2021,"BRISTOL RENAISSANCE FAI KENOSHA WI           07/17",-37.45,DEBIT_CARD,617.18,,
DEBIT,07/19/2021,"DUNKIN #354294 LAKE FOREST IL                07/17",-8.28,DEBIT_CARD,654.63,,
DEBIT,07/19/2021,"7-ELEVEN LAKE FOREST IL                      07/17",-17.90,DEBIT_CARD,662.91,,
DEBIT,07/19/2021,"STARBUCKS STORE 15683 CHICAGO IL             07/16",-28.66,DEBIT_CARD,680.81,,
DEBIT,07/16/2021,"TARGET T- 1 S State St Chicago IL            07/16",-29.98,DEBIT_CARD,709.47,,
DEBIT,07/15/2021,"NON-CHASE ATM FEE-WITH",-2.50,FEE_TRANSACTION,739.45,,
DEBIT,07/15/2021,"NON-CHASE ATM WITHDRAW               849935  07/15914 W. MA",-103.50,ATM,741.95,,
DEBIT,07/15/2021,"TST* LAKE CITY SOCIAL LAKE GENEVA WI         07/14",-64.79,DEBIT_CARD,845.45,,
DEBIT,07/15/2021,"DUNKIN #300826 Q35 WILMETTE IL               07/14",-5.05,DEBIT_CARD,910.24,,
DEBIT,07/15/2021,"MONTIRA THAI AND SUSHI GLENVIEW IL           07/13",-22.85,DEBIT_CARD,915.29,,
CREDIT,07/15/2021,"IRS  TREAS 310     CHILDCTC                 PPD ID: 9111036170",300.00,ACH_CREDIT,938.14,,
DEBIT,07/14/2021,"WILLIAMS BAY MA WILLIAMS BAY WI              07/14",-1.98,DEBIT_CARD,638.14,,
DEBIT,07/14/2021,"SHELL SERVICE STATION LINCOLNWOOD IL 487125  07/14",-39.39,DEBIT_CARD,640.12,,
DEBIT,07/14/2021,"STARBUCKS STORE 02683 GLENVIEW IL            07/13",-4.83,DEBIT_CARD,679.51,,
DEBIT,07/14/2021,"STARBUCKS STORE 02683 GLENVIEW IL            07/13",-2.69,DEBIT_CARD,684.34,,
DEBIT,07/14/2021,"NOODLES & CO 613 GLENVIEW IL                 07/13",-16.90,DEBIT_CARD,687.03,,
DEBIT,07/14/2021,"EINSTEIN BROS BAGELS074 GLENVIEW IL          07/13",-6.77,DEBIT_CARD,703.93,,
DEBIT,07/14/2021,"EINSTEIN BROS BAGELS074 GLENVIEW IL          07/13",-3.60,DEBIT_CARD,710.70,,
DEBIT,07/14/2021,"STARBUCKS STORE 02222 LINCOLNWOOD IL         07/13",-2.95,DEBIT_CARD,714.30,,
DEBIT,07/13/2021,"STARBUCKS STORE 02222 LINCOLNWOOD IL         07/12",-2.95,DEBIT_CARD,717.25,,
DEBIT,07/12/2021,"NON-CHASE ATM FEE-WITH",-2.50,FEE_TRANSACTION,720.20,,
DEBIT,07/12/2021,"STARBUCKS STORE 02222 LINCOLNWOOD IL         07/11",-2.95,DEBIT_CARD,722.70,,
DEBIT,07/12/2021,"R & B MILLER FARMS INC COLOMA MI             07/12",-10.00,DEBIT_CARD,725.65,,
DEBIT,07/12/2021,"ESURANCE CAR INSURANC [phone] CA        07/11",-131.45,DEBIT_CARD,735.65,,
DEBIT,07/12/2021,"MCDONALD'S F28953 METTAWA IL                 07/10",-1.18,DEBIT_CARD,867.10,,
DEBIT,07/12/2021,"SBARRO LAKE FOREST LAKE FOREST IL            07/10",-11.11,DEBIT_CARD,868.28,,
DEBIT,07/12/2021,"7-ELEVEN LAKE FOREST IL                      07/10",-20.00,DEBIT_CARD,879.39,,
DEBIT,07/12/2021,"NON-CHASE ATM WITHDRAW               362406  07/1012550 120",-104.00,ATM,899.39,,
DEBIT,07/12/2021,"BRISTOL RENAISSANCE FAI KENOSHA WI           07/10",-25.95,DEBIT_CARD,1003.39,,
DEBIT,07/12/2021,"EINSTEIN BROS BAGELS074 GLENVIEW IL          07/10",-19.17,DEBIT_CARD,1029.34,,
DEBIT,07/12/2021,"COLOR ME MINE - GLENVIE GLENVIEW IL          07/09",-61.90,DEBIT_CARD,1048.51,,
DEBIT,07/12/2021,"GOOGLE*GOOGLE STORAGE 650-2530000 CA         07/09",-1.99,DEBIT_CARD,1110.41,,
DEBIT,07/12/2021,"STARBUCKS STORE 00224 WILMETTE IL            07/09",-5.23,DEBIT_CARD,1112.40,,
DEBIT,07/12/2021,"STARBUCKS STORE 00224 WILMETTE IL            07/09",-7.70,DEBIT_CARD,1117.63,,
DEBIT,07/12/2021,"COMMUNITY REC CENTER WILMETTE IL             07/06",-654.00,DEBIT_CARD,1125.33,,
DEBIT,07/09/2021,"JEWEL OSCO 3471 WILMETTE IL          926811  07/09",-65.80,DEBIT_CARD,1779.33,,
DEBIT,07/09/2021,"THE DISNEY STORE #838 CHICAGO IL             07/08",-14.32,DEBIT_CARD,1845.13,,
DEBIT,07/09/2021,"PANERA BREAD #600639 P WILMETTE IL           07/08",-25.61,DEBIT_CARD,1859.45,,
DEBIT,07/09/2021,"PANERA BREAD #600639 P WILMETTE IL           07/08",-2.63,DEBIT_CARD,1885.06,,
DEBIT,07/08/2021,"TRADER JOE'S #681  QPS GLENVIEW IL           07/07",-81.91,DEBIT_CARD,1887.69,,
DEBIT,07/08/2021,"DOWIZE BISTRO WILMETTE IL                    07/07",-36.47,DEBIT_CARD,1969.60,,
DEBIT,07/08/2021,"KAMEHACHI (NORTHBROOK) NORTHBROOK IL         07/06",-53.10,DEBIT_CARD,2006.07,,
DEBIT,07/07/2021,"WALGREENS STORE 1403 W GLENVIEW IL   314624  07/07",-41.98,DEBIT_CARD,2059.17,,
DEBIT,07/07/2021,"GRAETERS60 NORTHBROOK IL                     07/06",-9.90,DEBIT_CARD,2101.15,,
DEBIT,07/07/2021,"EXXONMOBIL    97555700 LAKE FOREST IL        07/06",-32.01,DEBIT_CARD,2111.05,,
DEBIT,07/07/2021,"DUNKIN #354294 LAKE FOREST IL                07/06",-6.14,DEBIT_CARD,2143.06,,
DEBIT,07/06/2021,"Amazon Music*297TF1GT [phone] WA        07/06",-3.99,DEBIT_CARD,2149.20,,
DEBIT,07/06/2021,"BP#8433526R&M T EGG HARBOR WI                07/05",-31.09,DEBIT_CARD,2153.19,,
DEBIT,07/06/2021,"SKYWAY DRIVE IN THEATRE FISH CREEK WI        07/04",-7.28,DEBIT_CARD,2184.28,,
DEBIT,07/06/2021,"SKYWAY DRIVE IN THEATRE FISH CREEK WI        07/04",-35.36,DEBIT_CARD,2191.56,,
DEBIT,07/06/2021,"THE SWEET SPOT EGG HARBOR WI                 07/04",-3.00,DEBIT_CARD,2226.92,,
DEBIT,07/06/2021,"SQ *COWBOY KETTLE KORN Egg Harbor WI         07/04",-8.00,DEBIT_CARD,2229.92,,
DEBIT,07/06/2021,"TST* MOJO ROSA S EGG HARBOR WI               07/03",-18.00,DEBIT_CARD,2237.92,,
DEBIT,07/06/2021,"BUREAU OF PARKS MADISON WI                   07/03",-13.00,DEBIT_CARD,2255.92,,
DEBIT,07/06/2021,"THE WHITE GULL INN REST FISH CREEK WI        07/03",-83.96,DEBIT_CARD,2268.92,,
DEBIT,07/06/2021,"Amazon web services aws.amazon.co WA         07/02",-24.91,DEBIT_CARD,2352.88,,
DEBIT,07/06/2021,"MAIN ST MARKET #175 EGG HARBOR WI            07/02",-42.68,DEBIT_CARD,2377.79,,
DEBIT,07/06/2021,"MAIN ST MARKET #175 EGG HARBOR WI            07/02",-30.00,DEBIT_CARD,2420.47,,
